  Source.cpp
Source.cpp(61): warning C4305: 'initializing': truncation from 'double' to 'float'
Source.cpp(323): warning C4267: 'argument': conversion from 'size_t' to 'unsigned int', possible loss of data
Source.cpp(494): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
Source.cpp(495): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
Source.cpp(496): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
Source.cpp(519): warning C4267: 'argument': conversion from 'size_t' to 'unsigned int', possible loss of data
Source.cpp(521): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
Source.cpp(661): warning C4267: 'argument': conversion from 'size_t' to 'unsigned int', possible loss of data
Source.cpp(664): warning C4267: 'argument': conversion from 'size_t' to 'unsigned int', possible loss of data
Source.cpp(664): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
Source.cpp(666): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
Source.cpp(717): warning C4267: 'argument': conversion from 'size_t' to 'unsigned int', possible loss of data
Source.cpp(719): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
Source.cpp(728): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
Source.cpp(764): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
Source.cpp(765): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
Source.cpp(766): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
Source.cpp(789): warning C4018: '<': signed/unsigned mismatch
Source.cpp(795): warning C4018: '<': signed/unsigned mismatch
Source.cpp(950): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
Source.cpp(951): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
Source.cpp(952): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
Source.cpp(1235): warning C4267: 'argument': conversion from 'size_t' to 'unsigned int', possible loss of data
Source.cpp(1237): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
Source.cpp(1292): warning C4267: 'argument': conversion from 'size_t' to 'unsigned int', possible loss of data
Source.cpp(1295): warning C4267: 'argument': conversion from 'size_t' to 'unsigned int', possible loss of data
Source.cpp(1295): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
Source.cpp(1297): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
Source.cpp(1340): warning C4267: 'argument': conversion from 'size_t' to 'unsigned int', possible loss of data
Source.cpp(1342): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
Source.cpp(1351): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
Source.cpp(1387): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
Source.cpp(1388): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
Source.cpp(1389): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
Source.cpp(1457): warning C4267: 'argument': conversion from 'size_t' to 'unsigned int', possible loss of data
Source.cpp(1460): warning C4267: 'argument': conversion from 'size_t' to 'unsigned int', possible loss of data
Source.cpp(1460): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
Source.cpp(1462): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
Source.cpp(1499): warning C4267: 'argument': conversion from 'size_t' to 'unsigned int', possible loss of data
Source.cpp(1501): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
Source.cpp(1510): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
Source.cpp(1546): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
Source.cpp(1547): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
Source.cpp(1548): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
Source.cpp(2045): warning C4018: '<': signed/unsigned mismatch
Source.cpp(2128): warning C4018: '<': signed/unsigned mismatch
Source.cpp(2246): warning C4267: 'argument': conversion from 'size_t' to 'unsigned int', possible loss of data
Source.cpp(2248): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
Source.cpp(2256): warning C4267: 'argument': conversion from 'size_t' to 'unsigned int', possible loss of data
Source.cpp(2258): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
  MayaPlugin.vcxproj -> C:\QUESTIONBOX\Documents\School\RTV\Real-Time-Viewer-master\Real-Time-Viewer-master\project debug - Copy\x64\Debug\MayaPlugin.mll
